LIVE_TOTAL=34 FILES=24
  3 apps/web/src/app/(main)/styleIST/lib/utils.ts
  3 apps/web/src/app/api/cineai/analyze/route.ts
  2 apps/web/src/ai/gemini-service.ts
  2 apps/web/src/app/(main)/BUDGET/components/BudgetApp.tsx
  2 apps/web/src/app/(main)/art-director/pages/Locations.tsx
  2 apps/web/src/app/(main)/cinematography-studio/components/tools/DOFCalculatorTool.test.tsx
  2 apps/web/src/app/(main)/editor/src/editor.ts
  2 apps/web/src/app/(main)/editor/src/extensions/reverse-classification-pass.ts
  1 apps/web/src/app/(main)/arabic-creative-writing-studio/components/WritingEditor.test.tsx
  1 apps/web/src/app/(main)/art-director/__tests__/integration.test.tsx
  1 apps/web/src/app/(main)/editor/src/extensions/context-memory-manager.ts
  1 apps/web/src/app/(main)/editor/src/extensions/paste-classifier.ts
  1 apps/web/src/app/(main)/editor/src/utils/exporters/export-pdfa.ts
  1 apps/web/src/app/(main)/ui/pages/AnalysisPage.tsx
  1 apps/web/src/app/__regression__/04-analysis-paths.test.ts
  1 apps/web/src/app/__regression__/06-brainstorm-export.test.ts
  1 apps/web/src/app/api/app-state/[app]/__tests__/route.test.ts
  1 apps/web/src/app/api/projects/[id]/__tests__/route.test.ts
  1 apps/web/src/app/api/workflow/execute-custom/__tests__/route.test.ts
  1 apps/web/src/app/api/workflow/execute-custom/route.test.ts
  1 apps/web/src/app/api/workflow/presets/route.test.ts
  1 apps/web/src/lib/ai/interfaces/response-types.ts
  1 apps/web/src/lib/server/__tests__/backend-proxy.test.ts
  1 apps/web/tests/e2e/directors-editor-flow.integration.spec.ts
DETAIL_DUMP=scripts/quality/_tmp-rule-detail.json
